Log file open, 01/05/23 13:05:48
[2023.01.05-04.05.51:992][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.05-04.05.51:992][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.05-04.05.51:992][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.05-04.05.51:992][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.05-04.05.51:992][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.05-04.05.51:993][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.05-04.05.51:994][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.05-04.05.51:994][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.05-04.05.51:995][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.05-04.05.52:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.05-04.05.52:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.05-04.05.52:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.05-04.05.52:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.05-04.05.52:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.05-04.05.52:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.05-04.05.52:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.05-04.05.52:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.05-04.05.52:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.05-04.05.52:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.05-04.05.52:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.05-04.05.52:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.05-04.05.52:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.05-04.05.52:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.05-04.05.52:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.05-04.05.52:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.05-04.05.52:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.05-04.05.52:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.05-04.05.52:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.05-04.05.52:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.05-04.05.52:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.05-04.05.52:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.05-04.05.52:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.05-04.05.52:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.05-04.05.52:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.05-04.05.52:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.05-04.05.52:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.05-04.05.52:087][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.05-04.05.52:087][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.05-04.05.52:093][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.05-04.05.52:093][  0]LogTargetPlatformManager:   ADPCM
[2023.01.05-04.05.52:093][  0]LogTargetPlatformManager:   PCM
[2023.01.05-04.05.52:099][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.05-04.05.52:099][  0]LogTargetPlatformManager:   BINKA
[2023.01.05-04.05.52:108][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.05-04.05.52:108][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.05-04.05.52:108][  0]LogTargetPlatformManager:   OGG
[2023.01.05-04.05.52:114][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.05-04.05.52:114][  0]LogTargetPlatformManager:   OPUS
[2023.01.05-04.05.52:173][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.05-04.05.52:184][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.05-04.05.52:184][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.05-04.05.52:184][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.05-04.05.52:184][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.05-04.05.52:184][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.05-04.05.52:184][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.05-04.05.52:184][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.05-04.05.52:184][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.05-04.05.52:184][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.05-04.05.52:184][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.05-04.05.52:184][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.05-04.05.52:184][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.05-04.05.52:184][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.05-04.05.52:184][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.05-04.05.52:184][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.05-04.05.52:184][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.05-04.05.52:197][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.05-04.05.52:197][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.05-04.05.52:197][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.05-04.05.52:197][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.05-04.05.52:197][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.05-04.05.52:197][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.05-04.05.52:197][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.05-04.05.52:197][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.05-04.05.52:201][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/dounii/Documents/Unreal Projects/passplz/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.05-04.05.52:201][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.05-04.05.52:201][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/dounii/Documents/Unreal Projects/passplz/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-04.05.52:201][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.05-04.05.52:224][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.05-04.05.52:224][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-04.05.52:224][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.05-04.05.52:235][  0]LogDerivedDataCache: Speed tests for C:/Users/dounii/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.05-04.05.52:235][  0]LogDerivedDataCache: Display: Performance to C:/Users/dounii/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=465.38MBs, RandomWriteSpeed=120.28MBs. Assigned SpeedClass 'Local'
[2023.01.05-04.05.52:236][  0]LogDerivedDataCache: Using Local data cache path C:/Users/dounii/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.05-04.05.52:236][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.05-04.05.52:236][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.05-04.05.52:236][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.05-04.05.52:236][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.05-04.05.52:237][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Intermediate/Shaders/WorkingDirectory/17136/).
[2023.01.05-04.05.52:237][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/dounii/AppData/Local/Temp/UnrealShaderWorkingDir/3CC3D4FC414A9A5D11D42E9656F639BD/'.
[2023.01.05-04.05.52:237][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.05-04.05.52:237][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.05-04.05.53:325][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.05-04.05.53:325][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-04.05.53:409][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.05-04.05.53:495][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.05-04.05.53:495][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.05-04.05.53:495][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.05-04.05.53:495][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.05-04.05.53:495][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.05-04.05.53:495][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.05-04.05.53:495][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.05-04.05.53:495][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.05-04.05.53:495][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-04.05.53:495][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.05-04.05.53:495][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.05-04.05.53:495][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.05-04.05.53:495][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-04.05.53:495][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.05-04.05.53:495][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.05-04.05.53:495][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.05-04.05.53:495][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.05-04.05.53:578][  0]LogSlate: Using FreeType 2.10.0
[2023.01.05-04.05.53:579][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.05-04.05.53:620][  0]LogAssetRegistry: FAssetRegistry took 0.0142 seconds to start up
[2023.01.05-04.05.53:631][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.05-04.05.53:853][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.05-04.05.54:414][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B95800][00000908FB463000 52] GlobalDefaults, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B97000][000009090022C800 52] Windows, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B97200][0000090900220000 52] WindowsEditor, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B93200][000009090022A000 52] WindowsServer, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B94200][00000908F9E12800 52] WindowsClient, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B97E00][0000090900227800 52] IOS, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B94600][0000090904120000 52] iPadAir2, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B95A00][0000090904127800 52] IPadPro, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B95000][0000090904125000 52] iPadAir3, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B96000][000009090412A000 52] iPadAir4, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B95600][000009090412C800 52] iPadAir5, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B96C00][00000908F1442800 52] iPadMini4, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B97600][0000090904130000 52] iPadMini5, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B96600][0000090904135000 52] iPadMini6, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B99C00][000009090413C800 52] iPhone6S, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B99E00][000009090413A000 52] iPhone7, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B98800][0000090904137800 52] iPodTouch7, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B98C00][0000090904122800 52] iPhone6SPlus, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B99200][0000090904140000 52] iPhone7Plus, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B98600][0000090904145000 52] iPhoneSE, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B99400][0000090904147800 52] iPhone8, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B97C00][000009090414A000 52] iPhone8Plus, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B95200][000009090414C800 52] iPhoneX, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B98200][0000090904132800 52] iPhoneXS, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B98E00][0000090904160000 52] iPhoneXSMax, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B97400][0000090904165000 52] iPhoneXR, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B96E00][0000090904167800 52] iPhone11, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B97A00][000009090416A000 52] iPhone11Pro, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B99A00][000009090416C800 52] iPhone11ProMax, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B96400][0000090904142800 52] iPhoneSE2, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B95400][0000090904170000 52] iPhone12Mini, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B97800][0000090904175000 52] iPhone12, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B98A00][0000090904177800 52] iPhone12Pro, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9A000][000009090417A000 52] iPhone12ProMax, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B96800][000009090417C800 52] iPhone13Mini, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9A800][0000090904162800 52] iPhone13, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B99600][00000909041A0000 52] iPhone13Pro, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B98000][00000909041A5000 52] iPhone13ProMax, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9AE00][00000909041A7800 52] iPhoneSE3, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B99000][00000909041AA000 52] iPhone14, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9A400][00000909041AC800 52] iPhone14Plus, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9B000][0000090904172800 52] iPhone14Pro, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9AA00][00000909041B0000 52] iPhone14ProMax, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9B800][00000909041B5000 52] iPadPro105, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B98400][00000909041B7800 52] iPadPro129, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9AC00][00000909041BA000 52] iPadPro97, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9BE00][00000909041BC800 52] iPadPro2_129, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B96200][00000909041A2800 52] iPad5, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9B400][00000909041C0000 52] iPad6, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9C000][00000909041C5000 52] iPad7, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9BA00][00000909041C7800 52] iPad8, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9CE00][00000909041CA000 52] iPad9, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B96A00][00000909041CC800 52] iPad10, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9BC00][00000909041B2800 52] iPadPro11, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9B600][0000090903FB0000 52] iPadPro2_11, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9C200][0000090903FB5000 52] iPadPro3_11, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9C400][0000090903FB7800 52] iPadPro4_11, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9D000][0000090903FBA000 52] iPadPro3_129, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9A600][0000090903FBC800 52] iPadPro4_129, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9DE00][00000909041C2800 52] iPadPro5_129, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9A200][00000909041F0000 52] iPadPro6_129, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9DA00][00000909041F5000 52] AppleTV, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B99800][00000909041F7800 52] AppleTV4K, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9CA00][00000909041FA000 52] AppleTV2_4K, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9D200][00000909041FC800 52] TVOS, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9F000][0000090904230000 52] Mac, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9F200][0000090904232800 52] MacEditor, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9CC00][0000090904237800 52] MacClient, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9EC00][000009090423A000 52] MacServer, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9EE00][0000090903FB2800 52] Linux, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9D600][00000909041F2800 52] LinuxEditor, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9C600][000009090423C800 52] LinuxArm64Editor, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9F400][0000090904200000 52] LinuxArm64, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9E000][0000090904205000 52] LinuxClient, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9E200][0000090904207800 52] LinuxArm64Client, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9DC00][000009090420A000 52] LinuxServer, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9FC00][000009090420C800 52] LinuxArm64Server, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9FE00][0000090904235000 52] Android, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9F800][0000090904210000 52] Android_Preview_OpenGL, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9B200][0000090904215000 52] Android_Preview_Vulkan, 
[2023.01.05-04.05.54:414][  0]LogDeviceProfileManager: 	[0000090903B9F600][0000090904217800 52] Android_Low, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[00000909025AFE00][000009090421A000 52] Android_Mid, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[00000908FC6DEA00][000009090421C800 52] Android_High, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904260000][0000090904202800 52] Android_Default, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904261200][0000090904240000 52] Android_Adreno4xx, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904261000][0000090904245000 52] Android_Adreno5xx_Low, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904261E00][0000090904247800 52] Android_Adreno5xx, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904260A00][000009090424A000 52] Android_Adreno6xx, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904261C00][000009090424C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904261600][0000090904212800 52] Android_Adreno7xx, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904260400][0000090904220000 52] Android_Adreno7xx_Vulkan, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904262000][0000090904225000 52] Android_Mali_T6xx, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904261400][0000090904227800 52] Android_Mali_T7xx, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904262E00][000009090422A000 52] Android_Mali_T8xx, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904260200][000009090422C800 52] Android_Mali_G71, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904262A00][0000090904242800 52] Android_Mali_G72, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904260600][0000090904190000 52] Android_Mali_G72_Vulkan, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904262800][0000090904195000 52] Android_Mali_G76, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904262200][0000090904197800 52] Android_Mali_G76_Vulkan, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904263000][000009090419A000 52] Android_Mali_G77, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904261A00][000009090419C800 52] Android_Mali_G77_Vulkan, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904263E00][0000090904222800 52] Android_Mali_G78, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904262400][0000090904270000 52] Android_Mali_G78_Vulkan, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904263A00][0000090904275000 52] Android_Mali_G710, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904263C00][0000090904277800 52] Android_Mali_G710_Vulkan, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904260800][000009090427A000 52] Android_Xclipse_920, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904263200][000009090427C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904264000][0000090904192800 52] Android_Vulkan_SM5, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904262600][0000090904280000 52] Android_PowerVR_G6xxx, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904264800][0000090904285000 52] Android_PowerVR_GT7xxx, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904263600][0000090904287800 52] Android_PowerVR_GE8xxx, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904264C00][000009090428A000 52] Android_PowerVR_GM9xxx, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904261800][000009090428C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904265000][0000090904272800 52] Android_TegraK1, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904264E00][0000090904290000 52] Android_Unknown_Vulkan, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904265800][0000090904295000 52] Oculus_Quest, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904264400][0000090904297800 52] Oculus_Quest2, 
[2023.01.05-04.05.54:415][  0]LogDeviceProfileManager: 	[0000090904265E00][000009090429A000 52] HoloLens, 
