Log file open, 01/06/23 15:05:59
[2023.01.06-06.06.53:609][109]LogViewport: Scene viewport resized to 1523x540, mode Windowed.
[2023.01.06-06.06.53:663][111]LogViewport: Scene viewport resized to 1523x564, mode Windowed.
[2023.01.06-06.06.53:719][113]LogViewport: Scene viewport resized to 1523x576, mode Windowed.
[2023.01.06-06.06.53:778][115]LogViewport: Scene viewport resized to 1523x599, mode Windowed.
[2023.01.06-06.06.53:806][116]LogViewport: Scene viewport resized to 1523x605, mode Windowed.
[2023.01.06-06.06.53:877][118]LogViewport: Scene viewport resized to 1523x612, mode Windowed.
[2023.01.06-06.06.53:904][119]LogViewport: Scene viewport resized to 1523x615, mode Windowed.
[2023.01.06-06.06.53:992][121]LogViewport: Scene viewport resized to 1523x622, mode Windowed.
[2023.01.06-06.06.54:034][123]LogViewport: Scene viewport resized to 1523x637, mode Windowed.
[2023.01.06-06.06.54:140][127]LogViewport: Scene viewport resized to 1523x668, mode Windowed.
[2023.01.06-06.06.54:293][131]LogViewport: Scene viewport resized to 1523x652, mode Windowed.
[2023.01.06-06.07.00:460][406]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_UAID_90E868FB5E92445A01_1105203167.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.06-06.07.00:461][406]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_UAID_90E868FB5E92445A01_1105203167.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.06-06.07.39:470][157]Cmd: DELETE
[2023.01.06-06.07.39:470][157]Cmd: ACTOR DELETE
[2023.01.06-06.07.39:475][157]LogEditorActor: Deleted Actor: SkyAtmosphere
[2023.01.06-06.07.39:484][157]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.06-06.07.39:486][157]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.01.06-06.08.03:617][300]LogDerivedDataCache: C:/Users/dounii/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.343 and deleted 0 files with total size 0 MiB. Scanned 1605 files in 1449 folders with total size 222 MiB.
[2023.01.06-06.08.25:261][224]LogEditorViewport: Clicking Background
[2023.01.06-06.08.41:879][901]Cmd: DELETE
[2023.01.06-06.08.41:879][901]Cmd: ACTOR DELETE
[2023.01.06-06.08.41:881][901]LogEditorActor: Deleted Actor: DirectionalLight
[2023.01.06-06.08.41:889][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.06-06.08.41:891][901]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.01.06-06.08.41:943][904]Cmd: DELETE
[2023.01.06-06.08.41:943][904]Cmd: ACTOR DELETE
[2023.01.06-06.09.26:994][  9]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.06-06.09.29:959][168]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.01.06-06.09.29:959][168]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.01.06-06.09.29:961][168]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/NewMap.NewMap:PersistentLevel.DirectionalLight_UAID_90E868FB5E92445A01_1273454168
[2023.01.06-06.09.29:961][168]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/NewMap.NewMap:PersistentLevel.DirectionalLight_UAID_90E868FB5E92445A01_1273454168
[2023.01.06-06.09.57:487][333]Cmd: TRANSACTION UNDO
[2023.01.06-06.09.57:487][333]LogEditorTransaction: Undo Scale Elements
[2023.01.06-06.10.37:556][157]LogViewport: Scene viewport resized to 1523x638, mode Windowed.
[2023.01.06-06.10.37:600][159]LogViewport: Scene viewport resized to 1523x614, mode Windowed.
[2023.01.06-06.10.37:675][161]LogViewport: Scene viewport resized to 1523x602, mode Windowed.
[2023.01.06-06.10.37:801][168]LogViewport: Scene viewport resized to 1523x606, mode Windowed.
[2023.01.06-06.10.37:827][169]LogViewport: Scene viewport resized to 1523x617, mode Windowed.
[2023.01.06-06.10.38:031][179]LogViewport: Scene viewport resized to 1523x618, mode Windowed.
[2023.01.06-06.10.38:074][181]LogViewport: Scene viewport resized to 1523x597, mode Windowed.
[2023.01.06-06.10.38:144][183]LogViewport: Scene viewport resized to 1523x558, mode Windowed.
[2023.01.06-06.10.38:181][184]LogViewport: Scene viewport resized to 1523x537, mode Windowed.
[2023.01.06-06.10.38:224][185]LogViewport: Scene viewport resized to 1523x523, mode Windowed.
[2023.01.06-06.10.38:291][187]LogViewport: Scene viewport resized to 1523x516, mode Windowed.
[2023.01.06-06.11.36:883][706]LogEditorViewport: Clicking Background
[2023.01.06-06.13.55:790][499]LogViewport: Scene viewport resized to 1272x446, mode Windowed.
[2023.01.06-06.14.05:860][617]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\dounii\Desktop\애니메이션\term_proj\fbx, max\2s.fbx)
[2023.01.06-06.14.05:922][617]LogFbx: Loading FBX Scene from C:\Users\dounii\Desktop\애니메이션\term_proj\fbx, max\2s.fbx
[2023.01.06-06.14.06:249][617]LogFbx: FBX Scene Loaded Succesfully
[2023.01.06-06.14.36:773][617]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.06-06.14.36:937][617]LogFbx: Display: Triangulating static mesh Sphere3818
[2023.01.06-06.14.50:923][617]LogStaticMesh: Display: Building static mesh 2s...
[2023.01.06-06.14.55:790][617]LogStaticMesh: Built static mesh [4.87s] /Game/model/STAGE_1/2s.2s
[2023.01.06-06.14.58:182][617]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 31% occupied, 300597 triangles, 2s
[2023.01.06-06.14.59:588][617]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.06-06.15.02:291][740]LogSlate: Window 'Message Log' being destroyed
[2023.01.06-06.15.02:298][740]LogSlate: Window 'Message Log' being destroyed
[2023.01.06-06.15.04:042][840]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 31% occupied, 300597 triangles, 2s
[2023.01.06-06.15.09:579][ 61]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\dounii\Desktop\애니메이션\term_proj\fbx, max\3s.fbx)
[2023.01.06-06.15.09:609][ 61]LogFbx: Loading FBX Scene from C:\Users\dounii\Desktop\애니메이션\term_proj\fbx, max\3s.fbx
[2023.01.06-06.15.09:805][ 61]LogFbx: FBX Scene Loaded Succesfully
[2023.01.06-06.15.12:097][ 61]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.06-06.15.12:269][ 61]LogFbx: Display: Triangulating static mesh Object064
[2023.01.06-06.15.20:053][ 61]LogStaticMesh: Display: Building static mesh 3s...
[2023.01.06-06.15.23:047][ 61]LogStaticMesh: Built static mesh [3.00s] /Game/model/STAGE_1/3s.3s
[2023.01.06-06.15.24:640][ 61]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x84 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 33% occupied, 175152 triangles, 3s
[2023.01.06-06.15.25:379][ 61]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.06-06.15.28:200][180]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x84 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 33% occupied, 175152 triangles, 3s
[2023.01.06-06.15.30:265][302]LogSlate: Window 'Message Log' being destroyed
[2023.01.06-06.15.30:290][302]LogSlate: Window 'Message Log' being destroyed
[2023.01.06-06.15.35:823][608]LogViewport: Scene viewport resized to 1523x516, mode Windowed.
[2023.01.06-06.15.38:624][758]LogViewport: Scene viewport resized to 1027x516, mode Windowed.
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display: ================================================
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display: Total job queries 115, among them cache hits 18 (15.65%)
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 79 distinct outputs (81.44%)
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.05 s
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display: Job execution time: average 1.59 s, max 1.70 s
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display: Job life time (pending + execution): average 1.63 s, max 1.73
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.74 s
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display: Average processing rate: 3.44 jobs/sec
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display: Total thread time: 5.96 s
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display: Total thread preprocess time: 0.31 s
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display: Percentage time preprocessing: 5.28%
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display: Effective parallelization: 3.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.06-06.15.46:134][203]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.13 sec, max 1.13 sec, min 1.12 sec)
[2023.01.06-06.15.46:135][203]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.07 sec, max 1.08 sec, min 1.07 sec)
[2023.01.06-06.15.46:135][203]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.06-06.15.46:135][203]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.06-06.15.46:135][203]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.06-06.15.46:135][203]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.81% of total time (compiled    2 times, average 1.13 sec, max 1.13 sec, min 1.12 sec)
[2023.01.06-06.15.46:135][203]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.04% of total time (compiled    2 times, average 1.07 sec, max 1.08 sec, min 1.07 sec)
[2023.01.06-06.15.46:135][203]LogShaderCompilers: Display:                                                  FHitProxyVS - 16.05% of total time (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.06-06.15.46:135][203]LogShaderCompilers: Display:                                                  FHitProxyPS - 10.09% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.06-06.15.46:135][203]LogShaderCompilers: Display: ================================================
[2023.01.06-06.15.58:321][916]LogStaticMesh: Display: Building static mesh STAGE_1_FLOOR...
[2023.01.06-06.15.58:324][916]LogStaticMesh: Built static mesh [0.00s] /Game/model/STAGE_1/STAGE_1_FLOOR.STAGE_1_FLOOR
[2023.01.06-06.15.59:523][969]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 93% occupied, 59 triangles, STAGE_1_FLOOR
[2023.01.06-06.16.03:253][182]LogStaticMesh: Display: Building static mesh STAGE_1_FLOOR...
[2023.01.06-06.16.03:256][182]LogStaticMesh: Built static mesh [0.00s] /Game/model/STAGE_1/STAGE_1_FLOOR.STAGE_1_FLOOR
[2023.01.06-06.16.04:545][238]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 93% occupied, 59 triangles, STAGE_1_FLOOR
[2023.01.06-06.16.06:705][367]LogStaticMesh: Display: Building static mesh STAGE_1_FLOOR...
[2023.01.06-06.16.06:710][367]LogStaticMesh: Built static mesh [0.01s] /Game/model/STAGE_1/STAGE_1_FLOOR.STAGE_1_FLOOR
[2023.01.06-06.16.07:911][427]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 93% occupied, 59 triangles, STAGE_1_FLOOR
[2023.01.06-06.16.12:973][723]LogStaticMesh: Display: Building static mesh STAGE_1_FLOOR...
[2023.01.06-06.16.12:977][723]LogStaticMesh: Built static mesh [0.00s] /Game/model/STAGE_1/STAGE_1_FLOOR.STAGE_1_FLOOR
[2023.01.06-06.16.14:151][774]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 93% occupied, 59 triangles, STAGE_1_FLOOR
[2023.01.06-06.16.25:513][396]LogEditorViewport: Clicking Background
[2023.01.06-06.16.34:931][917]LogEditorViewport: Clicking Background
[2023.01.06-06.16.35:197][930]Cmd: TRANSACTION UNDO
[2023.01.06-06.16.35:197][930]LogEditorTransaction: Undo Clicking Background
[2023.01.06-06.16.35:764][937]Cmd: TRANSACTION UNDO
[2023.01.06-06.16.35:764][937]LogEditorTransaction: Undo Clicking on Elements
[2023.01.06-06.16.36:346][969]Cmd: TRANSACTION UNDO
[2023.01.06-06.16.36:346][969]LogEditorTransaction: Undo Clicking Background
[2023.01.06-06.16.37:066][  7]Cmd: TRANSACTION UNDO
[2023.01.06-06.16.37:066][  7]LogEditorTransaction: Undo Recompute UVs
[2023.01.06-06.16.38:103][ 62]Cmd: TRANSACTION UNDO
[2023.01.06-06.16.38:103][ 62]LogEditorTransaction: Undo Auto UVs
[2023.01.06-06.16.38:910][104]Cmd: TRANSACTION UNDO
[2023.01.06-06.16.38:910][104]LogEditorTransaction: Undo UV Seam Edit
[2023.01.06-06.16.40:097][145]Cmd: TRANSACTION UNDO
[2023.01.06-06.16.40:098][145]LogEditorTransaction: Undo Auto UVs
[2023.01.06-06.16.41:015][194]Cmd: TRANSACTION UNDO
[2023.01.06-06.16.41:015][194]LogEditorTransaction: Undo Clicking on Elements
[2023.01.06-06.16.47:384][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-06.16.47:389][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-06.16.49:000][556]LogViewport: Scene viewport resized to 491x493, mode Windowed.
[2023.01.06-06.16.49:102][556]LogSlate: Took 0.000419 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.06-06.16.49:103][556]LogViewport: Scene viewport resized to 491x493, mode Windowed.
[2023.01.06-06.16.52:649][560]LogSlate: Took 0.000823 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.06-06.16.58:950][587]LogSlate: Window 'UV: 4s' being destroyed
[2023.01.06-06.16.59:180][587]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.06-06.16.59:180][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-06.16.59:181][587]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.06-06.16.59:181][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-06.17.01:489][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-06.17.01:500][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-06.17.01:661][637]LogViewport: Scene viewport resized to 492x495, mode Windowed.
[2023.01.06-06.17.01:706][637]LogViewport: Scene viewport resized to 492x495, mode Windowed.
[2023.01.06-06.17.22:561][115]LogSlate: Window 'UV: STAGE_1_FLOOR' being destroyed
[2023.01.06-06.17.22:615][115]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.06-06.17.22:615][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-06.17.22:616][115]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.06-06.17.22:616][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-06.17.31:632][304]LogViewport: Scene viewport resized to 1523x516, mode Windowed.
[2023.01.06-06.17.41:521][619]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/model/STAGE_1/4s.4s
[2023.01.06-06.17.41:521][619]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/model/STAGE_1/4s.4s
[2023.01.06-06.17.41:521][619]LogActorFactory: Actor Factory spawned StaticMesh /Game/model/STAGE_1/4s.4s as actor: StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_1
[2023.01.06-06.17.42:395][668]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/model/STAGE_1/4s.4s
[2023.01.06-06.17.42:395][668]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/model/STAGE_1/4s.4s
[2023.01.06-06.17.42:397][668]LogActorFactory: Actor Factory spawned StaticMesh /Game/model/STAGE_1/4s.4s as actor: StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_UAID_90E868FB5E92445A01_1765890169
[2023.01.06-06.18.26:632][856]Cmd: EDIT COPY
[2023.01.06-06.18.36:676][297]Cmd: DELETE
[2023.01.06-06.18.36:676][297]Cmd: ACTOR DELETE
[2023.01.06-06.18.36:692][297]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.06-06.18.36:714][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.06-06.18.36:717][297]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.01.06-06.18.45:984][788]Cmd: EDIT PASTE
[2023.01.06-06.18.53:376][111]Cmd: EDIT PASTE
[2023.01.06-06.18.55:552][199]Cmd: EDIT COPY
[2023.01.06-06.18.55:696][205]Cmd: EDIT COPY
[2023.01.06-06.18.59:985][385]Cmd: EDIT PASTE
[2023.01.06-06.20.19:114][819]LogEditorViewport: Clicking Background
[2023.01.06-06.20.34:037][426]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/model/STAGE_1/2s.2s
[2023.01.06-06.20.34:037][426]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/model/STAGE_1/2s.2s
[2023.01.06-06.20.34:037][426]LogActorFactory: Actor Factory spawned StaticMesh /Game/model/STAGE_1/2s.2s as actor: StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_2
[2023.01.06-06.20.35:005][452]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/model/STAGE_1/2s.2s
[2023.01.06-06.20.35:005][452]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/model/STAGE_1/2s.2s
[2023.01.06-06.20.35:007][452]LogActorFactory: Actor Factory spawned StaticMesh /Game/model/STAGE_1/2s.2s as actor: StaticMeshActor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_UAID_90E868FB5E92445A01_1938500173
[2023.01.06-06.20.37:172][528]Cmd: DELETE
[2023.01.06-06.20.37:172][528]Cmd: ACTOR DELETE
[2023.01.06-06.20.37:173][528]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.06-06.20.37:200][528]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.06-06.20.37:203][528]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.01.06-06.20.44:645][841]Cmd: EDIT COPY
[2023.01.06-06.20.44:874][850]Cmd: EDIT COPY
[2023.01.06-06.20.47:788][969]Cmd: EDIT PASTE
[2023.01.06-06.22.03:577][588]LogEditorViewport: Clicking Background
[2023.01.06-06.22.15:041][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.06-06.22.20:498][919]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.06-06.22.20:511][919]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/model/STAGE_1/4s.4s
	Asset Type: StaticMesh
[2023.01.06-06.22.20:737][919]LogWorldPartition: Actor /Game/NewMap.NewMap:PersistentLevel.StaticMeshActor_UAID_90E868FB5E92445A01_1765890169 is unreachable without properly detaching object /Game/__ExternalActors__/NewMap/B/ID/FIC8R1AVA7BR1KLUZ6CKIU.PackageMetaData in its package
[2023.01.06-06.22.20:750][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.06-06.22.20:757][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.06-06.22.20:763][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.01.06-06.22.20:773][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.01.06-06.22.47:039][859]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.06-06.22.47:168][859]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.06-06.22.47:176][860]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.06-06.22.53:465][ 70]LogContentBrowser: Attempting asset rename: NewFolder -> blueprint
[2023.01.06-06.22.53:466][ 70]LogContentBrowser: End creating deferred item NewFolder
[2023.01.06-06.23.39:291][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.06-06.23.39:303][902]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007357 seconds
[2023.01.06-06.23.39:304][902]LogSerialization: UsePackageTrailer: 'true'
[2023.01.06-06.23.39:307][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/NewMap/9/0T/XJ1VQPVMYX9NEGQATPI8QU_Auto1
[2023.01.06-06.23.39:307][902]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/XJ1VQPVMYX9NEGQATPI8QU_Auto1716F022A4B8255F1086A089A96A4B9AC.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Autosaves/Game/__ExternalActors__/NewMap/9/0T/XJ1VQPVMYX9NEGQATPI8QU_Auto1.uasset'
[2023.01.06-06.23.39:308][902]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap' took 0.024
[2023.01.06-06.23.39:308][902]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.024
[2023.01.06-06.23.39:309][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/model/STAGE_1/2s] ([1] browsable assets)...
[2023.01.06-06.23.39:444][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/model/STAGE_1/2s.2s]
[2023.01.06-06.23.39:444][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/model/STAGE_1/2s]
[2023.01.06-06.23.39:677][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/model/STAGE_1/2s_Auto1
[2023.01.06-06.23.39:677][902]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/2s_Auto1FABDB4F6473910F88E8A11A976EA2101.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Autosaves/Game/model/STAGE_1/2s_Auto1.uasset'
[2023.01.06-06.23.39:679][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/model/STAGE_1/3s] ([1] browsable assets)...
[2023.01.06-06.23.39:735][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/model/STAGE_1/3s.3s]
[2023.01.06-06.23.39:735][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/model/STAGE_1/3s]
[2023.01.06-06.23.39:869][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/model/STAGE_1/3s_Auto1
[2023.01.06-06.23.39:869][902]LogSavePackage: Moving '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/3s_Auto150F12B844AE4280AA5C46492B5AE83F7.tmp' to '../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Saved/Autosaves/Game/model/STAGE_1/3s_Auto1.uasset'
[2023.01.06-06.23.39:871][902]LogFileHelpers: Auto-saving content packages took 0.563
[2023.01.06-06.26.00:053][717]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-06.26.00:053][717]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-06.26.00:053][717]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.06-06.31.16:761][717]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.06-06.31.21:764][911]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.06-06.31.21:779][911]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.06-06.31.21:792][912]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.06-06.31.25:861][ 60]LogContentBrowser: Attempting asset rename: NewFolder -> PLAYER
[2023.01.06-06.31.25:861][ 60]LogContentBrowser: End creating deferred item NewFolder
[2023.01.06-06.31.29:943][175]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\dounii\Documents\카카오톡 받은 파일\model.fbx)
[2023.01.06-06.31.29:950][175]LogFbx: Loading FBX Scene from C:\Users\dounii\Documents\카카오톡 받은 파일\model.fbx
[2023.01.06-06.31.29:956][175]LogFbx: FBX Scene Loaded Succesfully
[2023.01.06-06.31.39:066][175]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.06-06.31.39:247][175]LogStaticMesh: Display: Building static mesh model...
[2023.01.06-06.31.39:270][175]LogStaticMesh: Built static mesh [0.02s] /Game/model/PLAYER/model.model
[2023.01.06-06.31.39:274][175]LogStaticMesh: Warning: model has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.01.06-06.31.39:274][175]LogStaticMesh: Warning: model has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.01.06-06.31.39:286][175]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
