Log file open, 01/04/23 21:36:38
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061F4C800][000006C0613F7800 52] iPhoneXS, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061F4C600][000006C0613FA000 52] iPhoneXSMax, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061F4EE00][000006C0613FC800 52] iPhoneXR, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061F4AA00][000006C0613A2800 52] iPhone11, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061F4F400][000006C0613C0000 52] iPhone11Pro, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061F4BA00][000006C0613C5000 52] iPhone11ProMax, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061F4EC00][000006C0613C7800 52] iPhoneSE2, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061F4B400][000006C0613CA000 52] iPhone12Mini, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061F4F200][000006C0613CC800 52] iPhone12, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061F4DE00][000006C0613F2800 52] iPhone12Pro, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061F4D800][000006C061410000 52] iPhone12ProMax, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061F49200][000006C061415000 52] iPhone13Mini, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061A6FE00][000006C061417800 52] iPhone13, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C059315600][000006C06141A000 52] iPhone13Pro, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061460000][000006C06141C800 52] iPhone13ProMax, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061461200][000006C0613C2800 52] iPhoneSE3, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061461000][000006C061390000 52] iPhone14, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061461E00][000006C061395000 52] iPhone14Plus, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061460800][000006C061397800 52] iPhone14Pro, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061461C00][000006C06139A000 52] iPhone14ProMax, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061461600][000006C06139C800 52] iPadPro105, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061460400][000006C061412800 52] iPadPro129, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061462000][000006C061470000 52] iPadPro97, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061461400][000006C061475000 52] iPadPro2_129, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061462E00][000006C061477800 52] iPad5, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061460200][000006C06147A000 52] iPad6, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061462A00][000006C06147C800 52] iPad7, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061460600][000006C061392800 52] iPad8, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061461A00][000006C061480000 52] iPad9, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061462200][000006C061485000 52] iPad10, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061463000][000006C061487800 52] iPadPro11, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061460C00][000006C06148A000 52] iPadPro2_11, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061463E00][000006C06148C800 52] iPadPro3_11, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061462600][000006C061472800 52] iPadPro4_11, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061463A00][000006C061490000 52] iPadPro3_129, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061461800][000006C061495000 52] iPadPro4_129, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061460E00][000006C061497800 52] iPadPro5_129, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061463200][000006C06149A000 52] iPadPro6_129, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061464000][000006C06149C800 52] AppleTV, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061462800][000006C061482800 52] AppleTV4K, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061464E00][000006C0614A0000 52] AppleTV2_4K, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061463600][000006C0614A5000 52] TVOS, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061465A00][000006C0614AA000 52] Mac, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061465C00][000006C0614A7800 52] MacEditor, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061465000][000006C0614AC800 52] MacClient, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061465400][000006C061492800 52] MacServer, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061466000][000006C0614C2800 52] Linux, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061466200][000006C0614C0000 52] LinuxEditor, 
[2023.01.04-12.36.42:437][  0]LogDeviceProfileManager: 	[000006C061465600][000006C0614C7800 52] LinuxArm64Editor, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061465800][000006C0614CA000 52] LinuxArm64, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061462C00][000006C0614CC800 52] LinuxClient, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061460A00][000006C0614A2800 52] LinuxArm64Client, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061464600][000006C0614D0000 52] LinuxServer, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061465E00][000006C0614D5000 52] LinuxArm64Server, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061463400][000006C0614D7800 52] Android, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061464800][000006C0614DA000 52] Android_Preview_OpenGL, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061462400][000006C0614DC800 52] Android_Preview_Vulkan, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061466400][000006C0614C5000 52] Android_Low, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061463800][000006C0614E0000 52] Android_Mid, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061464C00][000006C0614E5000 52] Android_High, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061466C00][000006C0614E7800 52] Android_Default, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061463C00][000006C0614EA000 52] Android_Adreno4xx, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061467000][000006C0614EC800 52] Android_Adreno5xx_Low, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061466600][000006C0614D2800 52] Android_Adreno5xx, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061467E00][000006C061450000 52] Android_Adreno6xx, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061464400][000006C061455000 52] Android_Adreno6xx_Vulkan, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061467A00][000006C061457800 52] Android_Adreno7xx, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061466E00][000006C06145A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061466800][000006C06145C800 52] Android_Mali_T6xx, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061467200][000006C0614E2800 52] Android_Mali_T7xx, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061468000][000006C0614F0000 52] Android_Mali_T8xx, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061464A00][000006C0614F5000 52] Android_Mali_G71, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061468E00][000006C0614F7800 52] Android_Mali_G72, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061467600][000006C0614FA000 52] Android_Mali_G72_Vulkan, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061468A00][000006C0614FC800 52] Android_Mali_G76, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061466A00][000006C061452800 52] Android_Mali_G76_Vulkan, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061464200][000006C061500000 52] Android_Mali_G77, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061468200][000006C061505000 52] Android_Mali_G77_Vulkan, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061469000][000006C061507800 52] Android_Mali_G78, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061467800][000006C06150A000 52] Android_Mali_G78_Vulkan, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061469E00][000006C06150C800 52] Android_Mali_G710, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061468600][000006C0614F2800 52] Android_Mali_G710_Vulkan, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061469A00][000006C061510000 52] Android_Xclipse_920, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061465200][000006C061515000 52] Android_Xclipse_920_Vulkan, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061467C00][000006C061517800 52] Android_Vulkan_SM5, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061469200][000006C06151A000 52] Android_PowerVR_G6xxx, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C06146A000][000006C06151C800 52] Android_PowerVR_GT7xxx, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061468800][000006C061502800 52] Android_PowerVR_GE8xxx, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C06146AC00][000006C061520000 52] Android_PowerVR_GM9xxx, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061469C00][000006C061525000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061469400][000006C061527800 52] Android_TegraK1, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C061469600][000006C06152A000 52] Android_Unknown_Vulkan, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C06146B000][000006C06152C800 52] Oculus_Quest, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C06146A800][000006C061512800 52] Oculus_Quest2, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: 	[000006C06146BE00][000006C061530000 52] HoloLens, 
[2023.01.04-12.36.42:438][  0]LogDeviceProfileManager: Active device profile: [000006C061F4CA00][000006C04F397800 52] WindowsEditor
[2023.01.04-12.36.42:438][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.04-12.36.42:438][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.04-12.36.42:439][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.04-12.36.42:439][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.04-12.36.42:439][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.04-12.36.42:442][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.04-12.36.42:442][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/dounii/Documents/Unreal Projects/passplz/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.04-12.36.42:445][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.04-12.36.42:445][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.04-12.36.42:445][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-12.36.42:446][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-12.36.42:446][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.04-12.36.42:451][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/dounii/Documents/Unreal Projects/passplz/passplz.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dounii/Documents/Unreal Projects/passplz/Intermediate/TurnkeyReport_1.log" -log="C:/Users/dounii/Documents/Unreal Projects/passplz/Intermediate/TurnkeyLog_1.log" -project="C:/Users/dounii/Documents/Unreal Projects/passplz/passplz.uproject"  -Device=Win64@DESKTOP-MK6DA98'
[2023.01.04-12.36.42:451][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/dounii/Documents/Unreal Projects/passplz/passplz.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dounii/Documents/Unreal Projects/passplz/Intermediate/TurnkeyReport_1.log" -log="C:/Users/dounii/Documents/Unreal Projects/passplz/Intermediate/TurnkeyLog_1.log" -project="C:/Users/dounii/Documents/Unreal Projects/passplz/passplz.uproject"  -Device=Win64@DESKTOP-MK6DA98" -nocompile -nocompileuat ]
[2023.01.04-12.36.42:487][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
